,PassengerId,Pclass,SibSp,Parch,Sex,Age,Fare,Embarked,Name
0,1,3,1,0,male,c,0.0725,S,Mr
1,2,1,1,0,female,d,0.7128329999999999,C,Mrs
2,3,3,0,0,female,c,0.07925,S,Miss
3,4,1,1,0,female,d,0.531,S,Mrs
4,5,3,0,0,male,d,0.0805,S,Mr
5,6,3,0,0,male,b,0.08458299999999999,Q,Mr
6,7,1,0,0,male,f,0.518625,S,Mr
7,8,3,3,1,male,a,0.21075,S,Master
8,9,3,0,2,female,c,0.111333,S,Mrs
9,10,2,1,0,female,b,0.300708,C,Mrs
10,11,3,1,1,female,a,0.16699999999999998,S,Miss
11,12,1,0,0,female,f,0.2655,S,Miss
12,13,3,0,0,male,b,0.0805,S,Mr
13,14,3,1,5,male,d,0.31275,S,Mr
14,15,3,0,0,female,b,0.078542,S,Miss
15,16,2,0,0,female,f,0.16,S,Mrs
16,17,3,4,1,male,a,0.29125,Q,Master
17,18,2,0,0,male,b,0.13,S,Mr
18,19,3,1,0,female,d,0.18,S,Mrs
19,20,3,0,0,female,b,0.07225,C,Mrs
20,21,2,0,0,male,d,0.26,S,Mr
21,22,2,0,0,male,d,0.13,S,Mr
22,23,3,0,0,female,b,0.08029199999999999,Q,Miss
23,24,1,0,0,male,c,0.355,S,Mr
24,25,3,3,1,female,a,0.21075,S,Miss
25,26,3,1,5,female,d,0.313875,S,Mrs
26,27,3,0,0,male,b,0.07225,C,Mr
27,28,1,3,2,male,b,2.63,S,Mr
28,29,3,0,0,female,b,0.078792,Q,Miss
29,30,3,0,0,male,b,0.078958,S,Mr
30,31,1,0,0,male,d,0.277208,C,Don
31,32,1,1,0,female,b,1.465208,C,Mrs
32,33,3,0,0,female,b,0.0775,Q,Miss
33,34,2,0,0,male,g,0.105,S,Mr
34,35,1,1,0,male,c,0.821708,C,Mr
35,36,1,1,0,male,e,0.52,S,Mr
36,37,3,0,0,male,b,0.072292,C,Mr
37,38,3,0,0,male,c,0.0805,S,Mr
38,39,3,2,0,female,b,0.18,S,Miss
39,40,3,1,0,female,b,0.112417,C,Miss
40,41,3,1,0,female,d,0.09475,S,Mrs
41,42,2,1,0,female,c,0.21,S,Mrs
42,43,3,0,0,male,b,0.078958,C,Mr
43,44,2,1,2,female,a,0.415792,C,Miss
44,45,3,0,0,female,b,0.078792,Q,Miss
45,46,3,0,0,male,b,0.0805,S,Mr
46,47,3,1,0,male,b,0.155,Q,Mr
47,48,3,0,0,female,b,0.0775,Q,Miss
48,49,3,2,0,male,b,0.216792,C,Mr
49,50,3,1,0,female,b,0.17800000000000002,S,Mrs
50,51,3,4,1,male,a,0.396875,S,Master
51,52,3,0,0,male,c,0.078,S,Mr
52,53,1,1,0,female,e,0.7672920000000001,C,Mrs
53,54,2,1,0,female,c,0.26,S,Mrs
54,55,1,0,1,male,g,0.619792,C,Mr
55,56,1,0,0,male,b,0.355,S,Mr
56,57,2,0,0,female,c,0.105,S,Miss
57,58,3,0,0,male,c,0.072292,C,Mr
58,59,2,1,2,female,a,0.2775,S,Miss
59,60,3,5,2,male,b,0.469,S,Master
60,61,3,0,0,male,c,0.072292,C,Mr
61,62,1,0,0,female,d,0.8,,Miss
62,63,1,1,0,male,e,0.83475,S,Mr
63,64,3,3,2,male,a,0.27899999999999997,S,Master
64,65,1,0,0,male,b,0.277208,C,Mr
65,66,3,1,1,male,b,0.15245799999999998,C,Master
66,67,2,0,0,female,c,0.105,S,Mrs
67,68,3,0,0,male,b,0.081583,S,Mr
68,69,3,4,2,female,b,0.07925,S,Miss
69,70,3,2,0,male,c,0.086625,S,Mr
70,71,2,0,0,male,d,0.105,S,Mr
71,72,3,5,2,female,b,0.469,S,Miss
72,73,2,0,0,male,c,0.735,S,Mr
73,74,3,1,0,male,c,0.144542,C,Mr
74,75,3,0,0,male,d,0.5649580000000001,S,Mr
75,76,3,0,0,male,c,0.0765,S,Mr
76,77,3,0,0,male,b,0.078958,S,Mr
77,78,3,0,0,male,b,0.0805,S,Mr
78,79,2,0,2,male,a,0.29,S,Master
79,80,3,0,0,female,c,0.12475,S,Miss
80,81,3,0,0,male,c,0.09,S,Mr
81,82,3,0,0,male,c,0.095,S,Mr
82,83,3,0,0,female,b,0.077875,Q,Miss
83,84,1,0,0,male,c,0.47100000000000003,S,Mr
84,85,2,0,0,female,b,0.105,S,Miss
85,86,3,3,0,female,d,0.1585,S,Mrs
86,87,3,1,3,male,b,0.34375,S,Mr
87,88,3,0,0,male,b,0.0805,S,Mr
88,89,1,3,2,female,c,2.63,S,Miss
89,90,3,0,0,male,c,0.0805,S,Mr
90,91,3,0,0,male,c,0.0805,S,Mr
91,92,3,0,0,male,b,0.078542,S,Mr
92,93,1,1,0,male,e,0.61175,S,Mr
93,94,3,1,2,male,c,0.20575,S,Mr
94,95,3,0,0,male,f,0.0725,S,Mr
95,96,3,0,0,male,b,0.0805,S,Mr
96,97,1,0,0,male,g,0.346542,C,Mr
97,98,1,0,1,male,c,0.633583,C,Mr
98,99,2,0,1,female,d,0.23,S,Mrs
99,100,2,1,0,male,d,0.26,S,Mr
100,101,3,0,0,female,c,0.078958,S,Miss
101,102,3,0,0,male,b,0.078958,S,Mr
102,103,1,0,1,male,c,0.772875,S,Mr
103,104,3,0,0,male,d,0.086542,S,Mr
104,105,3,2,0,male,d,0.07925,S,Mr
105,106,3,0,0,male,c,0.078958,S,Mr
106,107,3,0,0,female,c,0.0765,S,Miss
107,108,3,0,0,male,b,0.07775,S,Mr
108,109,3,0,0,male,d,0.078958,S,Mr
109,110,3,1,0,female,b,0.2415,Q,Miss
110,111,1,0,0,male,e,0.52,S,Mr
111,112,3,1,0,female,b,0.144542,C,Miss
112,113,3,0,0,male,c,0.0805,S,Mr
113,114,3,1,0,female,b,0.09824999999999999,S,Miss
114,115,3,0,0,female,b,0.144583,C,Miss
115,116,3,0,0,male,c,0.07925,S,Mr
116,117,3,0,0,male,g,0.0775,Q,Mr
117,118,2,1,0,male,c,0.21,S,Mr
118,119,1,0,1,male,c,2.4752080000000003,C,Mr
119,120,3,4,2,female,a,0.31275,S,Miss
120,121,2,2,0,male,c,0.735,S,Mr
121,122,3,0,0,male,b,0.0805,S,Mr
122,123,2,1,0,male,d,0.300708,C,Mr
123,124,2,0,0,female,d,0.13,S,Miss
124,125,1,0,1,male,f,0.772875,S,Mr
125,126,3,1,0,male,b,0.112417,C,Master
126,127,3,0,0,male,b,0.0775,Q,Mr
127,128,3,0,0,male,c,0.07141700000000001,S,Mr
128,129,3,1,1,female,b,0.223583,C,Miss
129,130,3,0,0,male,e,0.06974999999999999,S,Mr
130,131,3,0,0,male,d,0.078958,C,Mr
131,132,3,0,0,male,b,0.0705,S,Mr
132,133,3,1,0,female,e,0.145,S,Mrs
133,134,2,1,0,female,c,0.26,S,Mrs
134,135,2,0,0,male,c,0.13,S,Mr
135,136,2,0,0,male,c,0.150458,C,Mr
136,137,1,0,2,female,b,0.262833,S,Miss
137,138,1,1,0,male,d,0.531,S,Mr
138,139,3,0,0,male,b,0.092167,S,Mr
139,140,1,0,0,male,c,0.792,C,Mr
140,141,3,0,2,female,b,0.15245799999999998,C,Mrs
141,142,3,0,0,female,c,0.0775,S,Miss
142,143,3,1,0,female,c,0.1585,S,Mrs
143,144,3,0,0,male,b,0.0675,Q,Mr
144,145,2,0,0,male,b,0.115,S,Mr
145,146,2,1,1,male,b,0.3675,S,Mr
146,147,3,0,0,male,c,0.077958,S,Mr
147,148,3,2,2,female,a,0.34375,S,Miss
148,149,2,0,2,male,d,0.26,S,Mr
149,150,2,0,0,male,e,0.13,S,Rev
150,151,2,0,0,male,f,0.12525,S,Rev
151,152,1,1,0,female,c,0.6659999999999999,S,Mrs
152,153,3,0,0,male,f,0.0805,S,Mr
153,154,3,0,2,male,e,0.145,S,Mr
154,155,3,0,0,male,b,0.073125,S,Mr
155,156,1,0,1,male,f,0.613792,C,Mr
156,157,3,0,0,female,b,0.077333,Q,Miss
157,158,3,0,0,male,c,0.0805,S,Mr
158,159,3,0,0,male,b,0.086625,S,Mr
159,160,3,8,2,male,b,0.6955,S,Master
160,161,3,0,1,male,e,0.161,S,Mr
161,162,2,0,0,female,d,0.1575,S,Mrs
162,163,3,0,0,male,c,0.07775,S,Mr
163,164,3,0,0,male,b,0.086625,S,Mr
164,165,3,4,1,male,a,0.396875,S,Master
165,166,3,0,2,male,a,0.20525,S,Master
166,167,1,0,1,female,b,0.55,S,Mrs
167,168,3,1,4,female,e,0.27899999999999997,S,Mrs
168,169,1,0,0,male,b,0.25925,S,Mr
169,170,3,0,0,male,c,0.5649580000000001,S,Mr
170,171,1,0,0,male,g,0.335,S,Mr
171,172,3,4,1,male,a,0.29125,Q,Master
172,173,3,1,1,female,a,0.111333,S,Miss
173,174,3,0,0,male,c,0.07925,S,Mr
174,175,1,0,0,male,f,0.306958,C,Mr
175,176,3,1,1,male,b,0.078542,S,Mr
176,177,3,3,1,male,b,0.254667,S,Master
177,178,1,0,0,female,e,0.28712499999999996,C,Miss
178,179,2,0,0,male,c,0.13,S,Mr
179,180,3,0,0,male,d,0.0,S,Mr
180,181,3,8,2,female,b,0.6955,S,Miss
181,182,2,0,0,male,b,0.1505,C,Mr
182,183,3,4,2,male,a,0.313875,S,Master
183,184,2,2,1,male,a,0.39,S,Master
184,185,3,0,2,female,a,0.22024999999999997,S,Miss
185,186,1,0,0,male,b,0.5,S,Mr
186,187,3,1,0,female,b,0.155,Q,Mrs
187,188,1,0,0,male,e,0.2655,S,Mr
188,189,3,1,1,male,d,0.155,Q,Mr
189,190,3,0,0,male,d,0.078958,S,Mr
190,191,2,0,0,female,d,0.13,S,Mrs
191,192,2,0,0,male,b,0.13,S,Mr
192,193,3,1,0,female,b,0.078542,S,Miss
193,194,2,1,1,male,a,0.26,S,Master
194,195,1,0,0,female,e,0.277208,C,Mrs
195,196,1,0,0,female,f,1.465208,C,Miss
196,197,3,0,0,male,b,0.0775,Q,Mr
197,198,3,0,1,male,e,0.08404199999999999,S,Mr
198,199,3,0,0,female,b,0.0775,Q,Miss
199,200,2,0,0,female,c,0.13,S,Miss
200,201,3,0,0,male,c,0.095,S,Mr
201,202,3,8,2,male,b,0.6955,S,Mr
202,203,3,0,0,male,d,0.064958,S,Mr
203,204,3,0,0,male,e,0.07225,C,Mr
204,205,3,0,0,male,b,0.0805,S,Mr
205,206,3,0,1,female,a,0.10462500000000001,S,Miss
206,207,3,1,0,male,d,0.1585,S,Mr
207,208,3,0,0,male,c,0.18787500000000001,C,Mr
208,209,3,0,0,female,b,0.0775,Q,Miss
209,210,1,0,0,male,d,0.31,C,Mr
210,211,3,0,0,male,c,0.0705,S,Mr
211,212,2,0,0,female,d,0.21,S,Miss
212,213,3,0,0,male,c,0.0725,S,Mr
213,214,2,0,0,male,c,0.13,S,Mr
214,215,3,1,0,male,b,0.0775,Q,Mr
215,216,1,1,0,female,d,1.1327500000000001,C,Miss
216,217,3,0,0,female,c,0.07925,S,Miss
217,218,2,1,0,male,e,0.27,S,Mr
218,219,1,0,0,female,d,0.7629170000000001,C,Miss
219,220,2,0,0,male,c,0.105,S,Mr
220,221,3,0,0,male,b,0.0805,S,Mr
221,222,2,0,0,male,c,0.13,S,Mr
222,223,3,0,0,male,f,0.0805,S,Mr
223,224,3,0,0,male,b,0.078958,S,Mr
224,225,1,1,0,male,d,0.9,S,Mr
225,226,3,0,0,male,c,0.0935,S,Mr
226,227,2,0,0,male,b,0.105,S,Mr
227,228,3,0,0,male,c,0.0725,S,Mr
228,229,2,0,0,male,b,0.13,S,Mr
229,230,3,3,1,female,b,0.254667,S,Miss
230,231,1,1,0,female,d,0.83475,S,Mrs
231,232,3,0,0,male,c,0.07775,S,Mr
232,233,2,0,0,male,f,0.135,S,Mr
233,234,3,4,2,female,a,0.313875,S,Miss
234,235,2,0,0,male,c,0.105,S,Mr
235,236,3,0,0,female,b,0.0755,S,Miss
236,237,2,1,0,male,e,0.26,S,Mr
237,238,2,0,2,female,a,0.2625,S,Miss
